,Time Length,Min Max Accuracy,Window Accuracy,Baseline Accuracy,Jammer Avg Rate
0,1000.0,88.98999999999998,54.56,48.510000000000005,0.5
1,1000.0,90.07,52.339999999999996,45.690000000000005,0.55
2,1000.0,89.89999999999999,50.76,47.230000000000004,0.6
3,1000.0,89.69000000000001,54.56,52.790000000000006,0.65
4,1000.0,89.78999999999999,53.269999999999996,48.790000000000006,0.7
5,1000.0,88.28,55.13000000000001,51.06,0.75
6,1000.0,89.53,54.54,53.94,0.8
7,1000.0,87.81,53.5,48.230000000000004,0.85
8,1000.0,87.85,56.32000000000001,47.41000000000001,0.9
9,1000.0,85.34,54.06,50.53,0.95
10,1000.0,85.92000000000002,54.21999999999999,51.10999999999999,1.0
11,1000.0,85.60999999999999,53.56,50.4,1.05
12,1000.0,84.78999999999999,51.82000000000001,46.81,1.1
13,1000.0,83.37,54.98,51.64999999999999,1.15
14,1000.0,83.04999999999998,54.089999999999996,51.94,1.2
15,1000.0,85.22,54.18000000000001,50.42,1.25
16,1000.0,87.33,55.46999999999999,50.87,1.3
17,1000.0,82.71000000000001,50.449999999999996,49.870000000000005,1.35
18,1000.0,81.39000000000001,53.989999999999995,50.260000000000005,1.4
19,1000.0,83.08,52.81,49.61,1.45
20,1000.0,84.36,52.73,52.03000000000001,1.5
21,1000.0,81.67999999999999,55.69,54.1,1.55
22,1000.0,82.23,51.64000000000001,44.47,1.6
23,1000.0,83.01,55.67,47.11,1.65
24,1000.0,79.82,52.82000000000001,42.64999999999999,1.7
25,1000.0,82.15,50.81,50.18,1.75
26,1000.0,83.50999999999999,54.55,55.71,1.8
27,1000.0,81.69,53.0,51.45,1.85
28,1000.0,81.17,52.919999999999995,53.39999999999999,1.9
29,1000.0,81.81,52.44,46.91,1.95
30,1000.0,84.44,52.489999999999995,43.85,2.0
31,1000.0,80.52000000000001,53.83,50.010000000000005,2.05
32,1000.0,82.52,54.79,51.58,2.1
33,1000.0,76.46000000000001,54.1,47.040000000000006,2.15
34,1000.0,82.95000000000002,52.67999999999999,47.35,2.2
35,1000.0,79.0,51.12,46.53000000000001,2.25
36,1000.0,79.34,52.60000000000001,46.1,2.3
37,1000.0,80.67999999999999,51.96,48.95,2.35
38,1000.0,81.05999999999999,53.34000000000001,48.26,2.4
39,1000.0,78.38000000000001,53.17999999999999,51.68999999999998,2.45
40,1000.0,79.88,51.830000000000005,50.39,2.5
41,1000.0,78.7,53.96999999999999,58.33,2.55
42,1000.0,77.92999999999999,51.029999999999994,46.62,2.6
43,1000.0,79.41,53.910000000000004,46.419999999999995,2.65
44,1000.0,78.77000000000001,53.75,55.279999999999994,2.7
45,1000.0,78.56,51.5,46.230000000000004,2.75
46,1000.0,79.11,54.139999999999986,56.519999999999996,2.8
47,1000.0,77.76999999999998,50.61,50.96999999999999,2.85
48,1000.0,78.38,51.92,46.05,2.9
49,1000.0,80.97999999999999,51.48,42.44,2.95
50,1000.0,78.18999999999998,50.23,49.28000000000001,3.0
51,1000.0,81.96000000000001,48.82,43.099999999999994,3.05
52,1000.0,76.97999999999999,52.05,45.06,3.1
53,1000.0,80.10999999999999,51.61999999999999,46.29,3.15
54,1000.0,78.01000000000002,53.05,46.38,3.2
55,1000.0,81.1,52.03000000000001,46.67,3.25
56,1000.0,78.22000000000001,50.62,45.13,3.3
57,1000.0,77.91,52.39,51.65,3.35
58,1000.0,80.96000000000001,51.470000000000006,46.2,3.4
59,1000.0,79.03999999999999,52.61,58.769999999999996,3.45
60,1000.0,79.32,53.230000000000004,49.52,3.5
61,1000.0,79.76999999999998,52.68000000000001,48.059999999999995,3.55
62,1000.0,79.46000000000001,51.54,58.08,3.6
63,1000.0,74.60000000000001,47.660000000000004,44.88,3.65
64,1000.0,75.73999999999998,48.64,50.510000000000005,3.7
65,1000.0,76.95,51.25999999999999,58.269999999999996,3.75
66,1000.0,77.92,53.06999999999999,48.74000000000001,3.8
67,1000.0,76.65,54.0,56.58,3.85
68,1000.0,79.34,51.15,48.64999999999999,3.9
69,1000.0,79.91999999999999,53.94,46.25,3.95
70,1000.0,78.05,50.55,45.45,4.0
71,1000.0,78.41,51.63000000000001,46.87,4.05
72,1000.0,77.11999999999999,52.40999999999999,50.86999999999999,4.1
73,1000.0,80.88999999999999,53.919999999999995,58.089999999999996,4.15
74,1000.0,78.49000000000001,53.23,53.31,4.2
75,1000.0,77.43999999999998,52.8,54.230000000000004,4.25
76,1000.0,76.91000000000001,54.029999999999994,51.32000000000001,4.3
77,1000.0,77.4,55.04,50.169999999999995,4.35
78,1000.0,75.6,52.120000000000005,45.42999999999999,4.4
79,1000.0,78.19,53.339999999999996,42.69,4.45
80,1000.0,78.72,49.94,37.879999999999995,4.5
81,1000.0,73.0,51.39,49.89,4.55
82,1000.0,77.98,54.48,40.92999999999999,4.6
83,1000.0,78.66999999999999,55.499999999999986,49.980000000000004,4.65
84,1000.0,75.43,54.21999999999999,40.9,4.7
85,1000.0,79.97999999999999,54.00999999999999,46.01,4.75
86,1000.0,76.69,53.9,43.65,4.8
87,1000.0,75.09,49.260000000000005,41.89,4.85
88,1000.0,79.5,58.48,52.040000000000006,4.9
