,Time Length,Window Accuracy,Window Size
0,1000.0,49.39,0
1,1000.0,49.99999999999999,1
2,1000.0,53.55,2
3,1000.0,52.94,3
4,1000.0,49.5,4
5,1000.0,50.14,5
6,1000.0,48.63000000000001,6
7,1000.0,53.32000000000001,7
8,1000.0,49.05,8
9,1000.0,45.599999999999994,9
10,1000.0,53.05999999999999,10
11,1000.0,49.39,11
12,1000.0,48.26,12
13,1000.0,50.4,13
14,1000.0,48.709999999999994,14
15,1000.0,49.51,15
16,1000.0,54.89,16
17,1000.0,49.67,17
18,1000.0,53.269999999999996,18
19,1000.0,44.92,19
20,1000.0,44.16,20
21,1000.0,49.31,21
22,1000.0,50.87,22
23,1000.0,52.40000000000001,23
24,1000.0,47.339999999999996,24
25,1000.0,49.60000000000001,25
26,1000.0,54.59000000000001,26
27,1000.0,50.82,27
28,1000.0,48.5,28
29,1000.0,50.1,29
30,1000.0,54.57000000000001,30
31,1000.0,53.289999999999985,31
32,1000.0,55.39999999999999,32
33,1000.0,47.980000000000004,33
34,1000.0,55.61999999999999,34
35,1000.0,52.32000000000001,35
36,1000.0,49.10000000000001,36
37,1000.0,56.160000000000004,37
38,1000.0,50.56,38
39,1000.0,52.870000000000005,39
40,1000.0,55.29,40
41,1000.0,52.27,41
42,1000.0,52.04,42
43,1000.0,51.379999999999995,43
44,1000.0,53.44999999999999,44
45,1000.0,52.95,45
46,1000.0,47.92999999999999,46
47,1000.0,52.43000000000001,47
48,1000.0,52.989999999999995,48
49,1000.0,54.169999999999995,49
50,1000.0,48.41000000000001,50
51,1000.0,52.94000000000001,51
52,1000.0,47.120000000000005,52
53,1000.0,48.67999999999999,53
54,1000.0,52.9,54
55,1000.0,48.629999999999995,55
56,1000.0,52.44,56
57,1000.0,48.86,57
58,1000.0,49.57,58
59,1000.0,50.8,59
60,1000.0,53.239999999999995,60
61,1000.0,51.31,61
62,1000.0,48.85000000000001,62
63,1000.0,53.85,63
64,1000.0,51.81999999999999,64
65,1000.0,49.95,65
66,1000.0,50.290000000000006,66
67,1000.0,53.33,67
68,1000.0,51.510000000000005,68
69,1000.0,47.81999999999999,69
70,1000.0,52.7,70
71,1000.0,50.11999999999999,71
72,1000.0,50.33,72
73,1000.0,50.56,73
74,1000.0,49.24999999999999,74
75,1000.0,47.11,75
76,1000.0,48.800000000000004,76
77,1000.0,53.35999999999999,77
78,1000.0,49.86,78
79,1000.0,51.059999999999995,79
80,1000.0,56.52,80
81,1000.0,50.5,81
82,1000.0,52.39,82
83,1000.0,48.98,83
84,1000.0,51.260000000000005,84
85,1000.0,48.14,85
86,1000.0,51.31,86
87,1000.0,47.32,87
88,1000.0,51.67,88
89,1000.0,47.63,89
90,1000.0,49.410000000000004,90
91,1000.0,49.16,91
92,1000.0,51.059999999999995,92
93,1000.0,49.790000000000006,93
94,1000.0,50.379999999999995,94
95,1000.0,50.04,95
96,1000.0,48.2,96
97,1000.0,47.620000000000005,97
98,1000.0,53.95,98
99,1000.0,49.9,99
100,1000.0,52.67,100
101,1000.0,50.88,101
102,1000.0,55.779999999999994,102
103,1000.0,51.980000000000004,103
104,1000.0,55.379999999999995,104
105,1000.0,55.769999999999996,105
106,1000.0,51.379999999999995,106
